ipAddress('IOS_00008', 'Vlan608', int(0), mask(1)).
ipAddress('IOS_00091', 'Vlan577', int(198), mask(199)).
ipAddress('IOS_00091', 'Vlan580', int(200), mask(201)).
ipAddress('IOS_00091', 'Vlan581', int(202), mask(203)).
ipAddress('IOS_00091', 'Vlan582', int(204), mask(205)).
ipAddress('IOS_00091', 'Vlan583', int(206), mask(207)).
ipAddress('IOS_00091', 'Vlan584', int(208), mask(209)).
ipAddress('IOS_00091', 'Vlan585', int(210), mask(211)).
ipAddress('IOS_00091', 'Vlan586', int(212), mask(213)).
ipAddress('IOS_00091', 'Vlan587', int(214), mask(215)).
ipAddress('IOS_00091', 'Vlan588', int(216), mask(217)).
ipAddress('IOS_00091', 'Vlan800', int(218), mask(219)).
ipAddress('IOS_00091', 'Vlan820', int(220), mask(221)).
ipAddress('IOS_00091', 'Vlan837', int(222), mask(223)).
ipAddress('IOS_00091', 'Vlan838', int(224), mask(225)).
ipAddress('IOS_00091', 'Vlan839', int(226), mask(227)).
ipAddress('IOS_00091', 'Vlan840', int(228), mask(229)).
ipAddress('IOS_00091', 'Vlan885', int(230), mask(231)).
ipAddress('IOS_00092', 'Vlan543', int(232), mask(233)).
ipAddress('IOS_00092', 'Vlan544', int(234), mask(235)).
ipAddress('IOS_00092', 'Vlan545', int(236), mask(237)).
ipAddress('IOS_00092', 'Vlan546', int(238), mask(239)).
ipAddress('IOS_00092', 'Vlan547', int(240), mask(241)).
ipAddress('IOS_00092', 'Vlan548', int(242), mask(243)).
ipAddress('IOS_00092', 'Vlan549', int(244), mask(245)).
ipAddress('IOS_00092', 'Vlan550', int(246), mask(247)).
ipAddress('IOS_00092', 'Vlan551', int(248), mask(249)).
ipAddress('IOS_00092', 'Vlan552', int(250), mask(251)).
ipAddress('IOS_00092', 'Vlan553', int(252), mask(253)).
ipAddress('IOS_00092', 'Vlan554', int(254), mask(255)).
ipAddress('IOS_00092', 'Vlan555', int(256), mask(257)).
ipAddress('IOS_00092', 'Vlan556', int(258), mask(259)).
ipAddress('IOS_00092', 'Vlan557', int(260), mask(261)).
ipAddress('IOS_00092', 'Vlan558', int(262), mask(263)).
ipAddress('IOS_00092', 'Vlan559', int(264), mask(265)).
ipAddress('IOS_00092', 'Vlan560', int(266), mask(267)).
ipAddress('IOS_00092', 'Vlan561', int(268), mask(269)).
ipAddress('IOS_00092', 'Vlan562', int(270), mask(271)).
ipAddress('IOS_00092', 'Vlan563', int(272), mask(273)).
ipAddress('IOS_00092', 'Vlan564', int(274), mask(275)).
ipAddress('IOS_00092', 'Vlan565', int(276), mask(277)).
ipAddress('IOS_00092', 'Vlan566', int(278), mask(279)).
ipAddress('IOS_00092', 'Vlan567', int(280), mask(281)).
ipAddress('IOS_00092', 'Vlan568', int(282), mask(283)).
ipAddress('IOS_00092', 'Vlan569', int(284), mask(285)).
ipAddress('IOS_00092', 'Vlan570', int(286), mask(287)).
ipAddress('IOS_00092', 'Vlan571', int(288), mask(289)).
ipAddress('IOS_00092', 'Vlan572', int(290), mask(291)).
ipAddress('IOS_00092', 'Vlan573', int(292), mask(293)).
ipAddress('IOS_00092', 'Vlan574', int(294), mask(295)).
ipAddress('IOS_00092', 'Vlan575', int(296), mask(297)).
ipAddress('IOS_00092', 'Vlan576', int(298), mask(299)).
ipAddress('IOS_00092', 'Vlan577', int(300), mask(301)).
ipAddress('IOS_00092', 'Vlan580', int(302), mask(303)).
ipAddress('IOS_00092', 'Vlan581', int(304), mask(305)).
ipAddress('IOS_00092', 'Vlan582', int(306), mask(307)).
ipAddress('IOS_00092', 'Vlan583', int(308), mask(309)).
ipAddress('IOS_00092', 'Vlan584', int(310), mask(311)).
ipAddress('IOS_00092', 'Vlan585', int(312), mask(313)).
ipAddress('IOS_00092', 'Vlan586', int(314), mask(315)).
ipAddress('IOS_00092', 'Vlan587', int(316), mask(317)).
ipAddress('IOS_00092', 'Vlan588', int(318), mask(319)).
ipAddress('IOS_00092', 'Vlan800', int(320), mask(321)).
ipAddress('IOS_00092', 'Vlan820', int(322), mask(323)).
ipAddress('IOS_00092', 'Vlan837', int(324), mask(325)).
ipAddress('IOS_00092', 'Vlan838', int(326), mask(327)).
ipAddress('IOS_00092', 'Vlan839', int(328), mask(329)).
ipAddress('IOS_00092', 'Vlan840', int(330), mask(331)).
ipAddress('IOS_00092', 'Vlan885', int(332), mask(333)).
ipAddress('IOS_00094', 'GigabitEthernet4/44', int(334), mask(335)).
ipAddress('IOS_00096', 'FastEthernet0/0', int(336), mask(337)).
ipAddress('IOS_00096', 'Loopback1', int(338), mask(339)).
